# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc chat_Z.sv --exe chat_Z_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2044 51228445761499063  1763305402   896308600  1763305402   896308600 "Preprocessor.sv"
S      1365 15481123719329425  1763308150   462704900  1763308150   462704900 "chat_Z.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2817 9007199254986285  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z.cpp"
T      2612 11540474045381998  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z.h"
T      1844 17451448556306341  1763308157   496329300  1763308157   496329300 "obj_dir/Vchat_Z.mk"
T       762 12384898975513001  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z__Syms.cpp"
T       920 44754521297239227  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z__Syms.h"
T      1599 14918173765910118  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z___024root.h"
T     30465 13792273859067776  1763308157   496329300  1763308157   496329300 "obj_dir/Vchat_Z___024root__DepSet_h330b4aaf__0.cpp"
T      7032 7036874418011986  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z___024root__DepSet_h330b4aaf__0__Slow.cpp"
T       644 10977524091960948  1763308157   480280600  1763308157   480280600 "obj_dir/Vchat_Z___024root__Slow.cpp"
T       448 24488322974073052  1763308157   496329300  1763308157   496329300 "obj_dir/Vchat_Z__ver.d"
T         0        0  1763308157   496329300  1763308157   496329300 "obj_dir/Vchat_Z__verFiles.dat"
T      1568 6192449487880081  1763308157   496329300  1763308157   496329300 "obj_dir/Vchat_Z_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S       811 11540474045182942  1763304407   896886600  1763304407   896886600 "sec_mom.sv"
