# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1734 51228445761499063  1763321217    93445200  1763321217    93445200 "Preprocessor.sv"
S      2408 56576470318945070  1763321630   713621600  1763321630   713621600 "TLU.sv"
S       981 12666373952133905  1763321324   435499900  1763321324   435499900 "fixed_sma.sv"
T      2852 7599824371203967  1763321756   540095400  1763321756   540095400 "obj_dir/Vtop_TLU.cpp"
T      2623 23362423067000546  1763321756   540095400  1763321756   540095400 "obj_dir/Vtop_TLU.h"
T      1853 45598946227143252  1763321756   563695600  1763321756   563695600 "obj_dir/Vtop_TLU.mk"
T      1240 40813871623061097  1763321756   535685200  1763321756   535685200 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 29273397577923589  1763321756   529018200  1763321756   529018200 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 141863388262186212  1763321756   533426500  1763321756   533426500 "obj_dir/Vtop_TLU__Syms.h"
T      3775 32932572275163067  1763321756   544182000  1763321756   544182000 "obj_dir/Vtop_TLU___024root.h"
T    232449 74027918874919298  1763321756   555393000  1763321756   555393000 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     11828 23643898043711772  1763321756   544182000  1763321756   544182000 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 54324670505173259  1763321756   544182000  1763321756   544182000 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 14355223812262813  1763321756   564729800  1763321756   564729800 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1763321756   564729800  1763321756   564729800 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 18014398509498947  1763321756   555393000  1763321756   555393000 "obj_dir/Vtop_TLU_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S       857 11540474045182942  1763321249   307529000  1763321249   307529000 "sec_mom.sv"
S       739 35747322042270969  1763320842   649324800  1763320842   649324800 "top_TLU.sv"
S      1079 66991044457159885  1763320952   927673400  1763315062   466030100 "trade_MEAN.sv"
S      3608 9570149208611682  1763321662   903533000  1763321662   903533000 "trade_SMA.sv"
S      1527 14355223812519258  1763320953   156583500  1763315391   175553700 "trade_Z.sv"
