# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TLU.sv --exe TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2044 51228445761499063  1763305402   896308600  1763305402   896308600 "Preprocessor.sv"
S      2084 56576470318945070  1763317628   485121800  1763317628   485121800 "TLU.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2712 9007199255047645  1763317644   119471300  1763317644   119471300 "obj_dir/VTLU.cpp"
T      2579 11821949022154188  1763317644   107765300  1763317644   107765300 "obj_dir/VTLU.h"
T      1817 6192449487941398  1763317644   139486500  1763317644   139486500 "obj_dir/VTLU.mk"
T      1232 12947848928996801  1763317644   107765300  1763317644   107765300 "obj_dir/VTLU__ConstPool_0.cpp"
T       738 11258999068732793  1763317644   105800600  1763317644   105800600 "obj_dir/VTLU__Syms.cpp"
T       893 9288674231758203  1763317644   107765300  1763317644   107765300 "obj_dir/VTLU__Syms.h"
T      3150 13510798882418149  1763317644   122483600  1763317644   122483600 "obj_dir/VTLU___024root.h"
T    188931 12666373952286344  1763317644   134481900  1763317644   134481900 "obj_dir/VTLU___024root__DepSet_hc63e614c__0.cpp"
T     10971 12666373952286303  1763317644   128483700  1763317644   128483700 "obj_dir/VTLU___024root__DepSet_hc63e614c__0__Slow.cpp"
T       608 9288674231758417  1763317644   125483100  1763317644   125483100 "obj_dir/VTLU___024root__Slow.cpp"
T       480 9007199255047983  1763317644   141488400  1763317644   141488400 "obj_dir/VTLU__ver.d"
T         0        0  1763317644   144487700  1763317644   144487700 "obj_dir/VTLU__verFiles.dat"
T      1571 10414574138601237  1763317644   137487700  1763317644   137487700 "obj_dir/VTLU_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S       811 11540474045182942  1763304407   896886600  1763304407   896886600 "sec_mom.sv"
S      1079 66991044457159885  1763315062   466030100  1763315062   466030100 "trade_MEAN.sv"
S      3123 9570149208611682  1763315435   630595800  1763315435   630595800 "trade_SMA.sv"
S      1527 14355223812519258  1763315391   175553700  1763315391   175553700 "trade_Z.sv"
