# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc clean.sv --exe clean_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1696 51228445761499063  1762943324   685552400  1762943324   685552400 "clean.sv"
S       681 12666373952133905  1762943327   328502200  1762943327   328502200 "fixed_sma.sv"
T      2914 1970324837046818  1762943335   159988400  1762943335   159988400 "obj_dir/Vclean.cpp"
T      2703 2814749767178782  1762943335   140462100  1762943335   140462100 "obj_dir/Vclean.h"
T      1835 1970324837047026  1762943335   259862400  1762943335   259862400 "obj_dir/Vclean.mk"
T       754 9851624184944633  1762943335   126460700  1762943335   126460700 "obj_dir/Vclean__Syms.cpp"
T       911 2814749767178780  1762943335   140462100  1762943335   140462100 "obj_dir/Vclean__Syms.h"
T      1814 2251799813757476  1762943335   176454700  1762943335   176454700 "obj_dir/Vclean___024root.h"
T    121611 1688849860336190  1762943335   226699300  1762943335   226699300 "obj_dir/Vclean___024root__DepSet_h64141e7b__0.cpp"
T      4865 1125899906914854  1762943335   205681900  1762943335   205681900 "obj_dir/Vclean___024root__DepSet_h64141e7b__0__Slow.cpp"
T       632 1125899906914853  1762943335   188354100  1762943335   188354100 "obj_dir/Vclean___024root__Slow.cpp"
T       409 2251799813757744  1762943335   273510400  1762943335   273510400 "obj_dir/Vclean__ver.d"
T         0        0  1762943335   277572900  1762943335   277572900 "obj_dir/Vclean__verFiles.dat"
T      1562 1407374883625554  1762943335   244170100  1762943335   244170100 "obj_dir/Vclean_classes.mk"
S       462 34902897112122201  1762943320    83595400  1762943320    83595400 "rom.sv"
