# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc fixed_sma.sv --exe fixed_sma_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       521 12666373952133905  1762694483   403218400  1762694483   403218400 "fixed_sma.sv"
T      4566 9570149208227022  1762694487   196223600  1762694487   196223600 "obj_dir/Vfixed_sma.cpp"
T      2865 11540474045201501  1762694487   194370200  1762694487   194370200 "obj_dir/Vfixed_sma.h"
T      1871 30399297484816548  1762694487   229754500  1762694487   229754500 "obj_dir/Vfixed_sma.mk"
T       786 27021597764287505  1762694487   185318600  1762694487   185318600 "obj_dir/Vfixed_sma__Syms.cpp"
T      1127 13510798882176055  1762694487   192348500  1762694487   192348500 "obj_dir/Vfixed_sma__Syms.h"
T      2282 39406496739503817  1762694487   221615400  1762694487   221615400 "obj_dir/Vfixed_sma__Trace__0.cpp"
T      3939 43347146413447042  1762694487   216512100  1762694487   216512100 "obj_dir/Vfixed_sma__Trace__0__Slow.cpp"
T      1013 14918173765729706  1762694487   201539800  1762694487   201539800 "obj_dir/Vfixed_sma___024root.h"
T      3353 33495522228633230  1762694487   212180100  1762694487   212180100 "obj_dir/Vfixed_sma___024root__DepSet_h1c3452ec__0.cpp"
T      2528 43910096366927485  1762694487   204560100  1762694487   204560100 "obj_dir/Vfixed_sma___024root__DepSet_h1c3452ec__0__Slow.cpp"
T       680 28710447624551913  1762694487   204560100  1762694487   204560100 "obj_dir/Vfixed_sma___024root__Slow.cpp"
T       509 32932572275188589  1762694487   235226200  1762694487   235226200 "obj_dir/Vfixed_sma__ver.d"
T         0        0  1762694487   239178100  1762694487   239178100 "obj_dir/Vfixed_sma__verFiles.dat"
T      1659 3096224743882692  1762694487   221615400  1762694487   221615400 "obj_dir/Vfixed_sma_classes.mk"
