# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trade_SMA.sv --exe trade_SMA_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1829 51228445761499063  1763296313    70098400  1763296297    11920300 "SMA_preprocessor.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2922 1688849860713651  1763296360   979984100  1763296360   979984100 "obj_dir/Vtrade_SMA.cpp"
T      2645 3940649674398898  1763296360   972277300  1763296360   972277300 "obj_dir/Vtrade_SMA.h"
T      1871 1688849860713660  1763296361     3137500  1763296361     3137500 "obj_dir/Vtrade_SMA.mk"
T       786 7881299348347750  1763296360   972277300  1763296360   972277300 "obj_dir/Vtrade_SMA__Syms.cpp"
T       947 5066549581241480  1763296360   972277300  1763296360   972277300 "obj_dir/Vtrade_SMA__Syms.h"
T      2546 1688849860713652  1763296360   979984100  1763296360   979984100 "obj_dir/Vtrade_SMA___024root.h"
T    201246 1688849860713656  1763296360   997046500  1763296360   997046500 "obj_dir/Vtrade_SMA___024root__DepSet_h783b4b1a__0.cpp"
T      7104 1688849860713655  1763296360   986798400  1763296360   986798400 "obj_dir/Vtrade_SMA___024root__DepSet_h783b4b1a__0__Slow.cpp"
T       680 3659174697688246  1763296360   979984100  1763296360   979984100 "obj_dir/Vtrade_SMA___024root__Slow.cpp"
T       477 6755399441505419  1763296361     6158400  1763296361     6158400 "obj_dir/Vtrade_SMA__ver.d"
T         0        0  1763296361     8090500  1763296361     8090500 "obj_dir/Vtrade_SMA__verFiles.dat"
T      1586 1688849860713659  1763296361       83000  1763296361       83000 "obj_dir/Vtrade_SMA_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S      2986 9570149208611682  1763296356   950147600  1763296356   950147600 "trade_SMA.sv"
