# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trade_MEAN.sv --exe trade_MEAN_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2048 51228445761499063  1763304055   550415500  1763304055   550415500 "Preprocessor.sv"
S       707 12666373952133905  1763205310   262072100  1763205310   262072100 "fixed_sma.sv"
T      2957 16888498603019033  1763304126   496575400  1763304126   496575400 "obj_dir/Vtrade_MEAN.cpp"
T      2656 11258999068805910  1763304126   496575400  1763304126   496575400 "obj_dir/Vtrade_MEAN.h"
T      1880 3659174697618799  1763304126   512325200  1763304126   512325200 "obj_dir/Vtrade_MEAN.mk"
T       794 8444249301699322  1763304126   480841200  1763304126   480841200 "obj_dir/Vtrade_MEAN__Syms.cpp"
T       956 7318349394856699  1763304126   496575400  1763304126   496575400 "obj_dir/Vtrade_MEAN__Syms.h"
T      1559 3940649674329306  1763304126   496575400  1763304126   496575400 "obj_dir/Vtrade_MEAN___024root.h"
T     35178 3659174697618787  1763304126   512325200  1763304126   512325200 "obj_dir/Vtrade_MEAN___024root__DepSet_h82f2a214__0.cpp"
T      5187 3940649674329442  1763304126   496575400  1763304126   496575400 "obj_dir/Vtrade_MEAN___024root__DepSet_h82f2a214__0__Slow.cpp"
T       692 3377699720908129  1763304126   496575400  1763304126   496575400 "obj_dir/Vtrade_MEAN___024root__Slow.cpp"
T       485 10696049115384553  1763304126   512325200  1763304126   512325200 "obj_dir/Vtrade_MEAN__ver.d"
T         0        0  1763304126   512325200  1763304126   512325200 "obj_dir/Vtrade_MEAN__verFiles.dat"
T      1592 3659174697618798  1763304126   512325200  1763304126   512325200 "obj_dir/Vtrade_MEAN_classes.mk"
S       466 34902897112122201  1763295506   842018900  1763295506   842018900 "rom.sv"
S       982 66991044457159885  1763304111    80308100  1763304111    80308100 "trade_MEAN.sv"
