# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trade.sv --exe trade_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      1696 51228445761499063  1762943324   685552400  1762943324   685552400 "clean.sv"
S       681 12666373952133905  1762943327   328502200  1762943327   328502200 "fixed_sma.sv"
T      2782 8444249301730535  1763144891    91363500  1763144891    91363500 "obj_dir/Vtrade.cpp"
T      2601 18577348463314024  1763144891    91363500  1763144891    91363500 "obj_dir/Vtrade.h"
T      1835 24769797950951907  1763144891   118521900  1763144891   118521900 "obj_dir/Vtrade.mk"
T       754 7318349394885631  1763144891    91363500  1763144891    91363500 "obj_dir/Vtrade__Syms.cpp"
T       911 8444249301730034  1763144891    91363500  1763144891    91363500 "obj_dir/Vtrade__Syms.h"
T      1469 14073748835944434  1763144891    91363500  1763144891    91363500 "obj_dir/Vtrade___024root.h"
T     13705 11821949022261133  1763144891   112505400  1763144891   112505400 "obj_dir/Vtrade___024root__DepSet_h81b37804__0.cpp"
T      3235 8444249301732566  1763144891   107044200  1763144891   107044200 "obj_dir/Vtrade___024root__DepSet_h81b37804__0__Slow.cpp"
T       632 5348024557915215  1763144891   107044200  1763144891   107044200 "obj_dir/Vtrade___024root__Slow.cpp"
T       418 9288674231865965  1763144891   123304200  1763144891   123304200 "obj_dir/Vtrade__ver.d"
T         0        0  1763144891   125361300  1763144891   125361300 "obj_dir/Vtrade__verFiles.dat"
T      1562 12947848929103785  1763144891   115965800  1763144891   115965800 "obj_dir/Vtrade_classes.mk"
S       462 34902897112122201  1762943320    83595400  1762943320    83595400 "rom.sv"
S      1276 47850746040845416  1763144888    48099100  1763144888    48099100 "trade.sv"
