# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_TLU.sv --exe ../tb/top_TLU_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S      2321 51509920738209719  1765222529   727781700  1765222529   727781700 "Preprocessor.sv"
S      3114 58546795155896354  1765222972   563771100  1765222972   563771100 "TLU.sv"
S      1248 13510798882265873  1765222933   310243300  1765222933   310243300 "fixed_sma.sv"
T      2894 19984723346550577  1765222979   861546200  1765222979   861546200 "obj_dir/Vtop_TLU.cpp"
T      2653 36028797019127259  1765222979   861546200  1765222979   861546200 "obj_dir/Vtop_TLU.h"
T      1863 3096224744394694  1765222979   879527900  1765222979   879527900 "obj_dir/Vtop_TLU.mk"
T      1240 9570149208739760  1765222979   861546200  1765222979   861546200 "obj_dir/Vtop_TLU__ConstPool_0.cpp"
T       770 14636698789531563  1765222979   859538100  1765222979   859538100 "obj_dir/Vtop_TLU__Syms.cpp"
T       929 7318349395054511  1765222979   861546200  1765222979   861546200 "obj_dir/Vtop_TLU__Syms.h"
T      3952 18295873486361037  1765222979   861546200  1765222979   861546200 "obj_dir/Vtop_TLU___024root.h"
T    233192 8444249301510537  1765222979   879527900  1765222979   879527900 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0.cpp"
T     12162 9570149208355106  1765222979   875379800  1765222979   875379800 "obj_dir/Vtop_TLU___024root__DepSet_h1fb4d8e2__0__Slow.cpp"
T       656 9288674232029114  1765222979   861546200  1765222979   861546200 "obj_dir/Vtop_TLU___024root__Slow.cpp"
T       539 4222124651237319  1765222979   879527900  1765222979   879527900 "obj_dir/Vtop_TLU__ver.d"
T         0        0  1765222979   879527900  1765222979   879527900 "obj_dir/Vtop_TLU__verFiles.dat"
T      1599 14073748836110277  1765222979   879527900  1765222979   879527900 "obj_dir/Vtop_TLU_classes.mk"
S       477 34902897112122201  1765222528   491000100  1765222528   491000100 "rom.sv"
S      1009 11821949021893598  1765222527   347979800  1765222527   347979800 "sec_mom.sv"
S      1554 36591746972402937  1765222523   887545000  1765222523   887545000 "top_TLU.sv"
S      1268 67835469387291853  1765222520   125165200  1765222520   125165200 "trade_MEAN.sv"
S      3676 7881299348239561  1765222517   946022400  1765222517   946022400 "trade_SMA.sv"
S      1752 14636698789229914  1765222516   861737100  1765222516   861737100 "trade_Z.sv"
